
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
    2804:	vldr	d7, [sp]
    2808:	vsub.f64	d7, d7, d7
    280c:	vdiv.f64	d0, d7, d7
    2810:	add	sp, #12
    2812:	vpop	{d8-d9}
    2816:	ldr.w	pc, [sp], #4
    281a:	vldr	d7, [sp]
    281e:	vmov.f64	d5, #112	; 0x3f800000  1.0
    2822:	vldr	d3, [pc, #284]	; 2940 <__ieee754_acos+0x248>
    2826:	vmul.f64	d7, d7, d7
    282a:	vldr	d4, [pc, #284]	; 2948 <__ieee754_acos+0x250>
    282e:	vldr	d6, [pc, #288]	; 2950 <__ieee754_acos+0x258>
    2832:	vfma.f64	d4, d7, d3
    2836:	vldr	d3, [pc, #288]	; 2958 <__ieee754_acos+0x260>
    283a:	vfma.f64	d6, d7, d4
    283e:	vldr	d4, [pc, #288]	; 2960 <__ieee754_acos+0x268>
    2842:	vfma.f64	d3, d7, d6
    2846:	vldr	d6, [pc, #288]	; 2968 <__ieee754_acos+0x270>
    284a:	vfma.f64	d4, d7, d3
    284e:	vldr	d1, [pc, #288]	; 2970 <__ieee754_acos+0x278>
    2852:	vfma.f64	d6, d7, d4
    2856:	vmul.f64	d6, d6, d7
    285a:	vldr	d2, [pc, #284]	; 2978 <__ieee754_acos+0x280>
    285e:	vldr	d3, [pc, #288]	; 2980 <__ieee754_acos+0x288>
    2862:	vfma.f64	d2, d7, d1
    2866:	vldr	d4, [pc, #288]	; 2988 <__ieee754_acos+0x290>
    286a:	vfma.f64	d3, d7, d2
    286e:	vldr	d0, [pc, #296]	; 2998 <__ieee754_acos+0x2a0>
    2872:	vfma.f64	d4, d7, d3
    2876:	vfma.f64	d5, d7, d4
    287a:	vldr	d7, [pc, #276]	; 2990 <__ieee754_acos+0x298>
    287e:	vdiv.f64	d4, d6, d5
    2882:	vldr	d6, [sp]
    2886:	vfms.f64	d0, d6, d4
    288a:	vsub.f64	d0, d6, d0
    288e:	vsub.f64	d0, d7, d0
    2892:	add	sp, #12
    2894:	vpop	{d8-d9}
    2898:	ldr.w	pc, [sp], #4
    289c:	vmov	d5, r0, r1
    28a0:	vmov.f64	d6, #112	; 0x3f800000  1.0
    28a4:	vldr	d4, [pc, #152]	; 2940 <__ieee754_acos+0x248>
    28a8:	vadd.f64	d8, d5, d6
    28ac:	vmov.f64	d7, #96	; 0x3f000000  0.5
    28b0:	vldr	d5, [pc, #148]	; 2948 <__ieee754_acos+0x250>
    28b4:	vmul.f64	d7, d8, d7
    28b8:	vmov.f64	d0, d7
    28bc:	vldr	d3, [pc, #144]	; 2950 <__ieee754_acos+0x258>
    28c0:	vfma.f64	d5, d7, d4
    28c4:	vldr	d8, [pc, #160]	; 2968 <__ieee754_acos+0x270>
    28c8:	vfma.f64	d3, d7, d5
    28cc:	vldr	d4, [pc, #136]	; 2958 <__ieee754_acos+0x260>
    28d0:	vldr	d5, [pc, #140]	; 2960 <__ieee754_acos+0x268>
    28d4:	vfma.f64	d4, d7, d3
    28d8:	vldr	d2, [pc, #148]	; 2970 <__ieee754_acos+0x278>
    28dc:	vfma.f64	d5, d7, d4
    28e0:	vfma.f64	d8, d7, d5
    28e4:	vldr	d3, [pc, #144]	; 2978 <__ieee754_acos+0x280>
    28e8:	vmul.f64	d8, d8, d7
    28ec:	vldr	d4, [pc, #144]	; 2980 <__ieee754_acos+0x288>
    28f0:	vfma.f64	d3, d7, d2
    28f4:	vldr	d5, [pc, #144]	; 2988 <__ieee754_acos+0x290>
    28f8:	vfma.f64	d4, d7, d3
    28fc:	vfma.f64	d5, d7, d4
    2900:	vfma.f64	d6, d7, d5
    2904:	vmov.f64	d9, d6
    2908:	bl	3584 <__ieee754_sqrt>
    290c:	vdiv.f64	d4, d8, d9
    2910:	vmov.f64	d5, #0	; 0x40000000  2.0
    2914:	vldr	d6, [pc, #136]	; 29a0 <__ieee754_acos+0x2a8>
    2918:	vldr	d7, [pc, #28]	; 2938 <__ieee754_acos+0x240>
    291c:	vfma.f64	d6, d0, d4
    2920:	vadd.f64	d0, d6, d0
    2924:	vfms.f64	d7, d0, d5
    2928:	vmov.f64	d0, d7
    292c:	b.n	272e <__ieee754_acos+0x36>
    292e:	nop
	...
    2938:	.word	0x54442d18
    293c:	.word	0x400921fb
    2940:	.word	0x0dfdf709
    2944:	.word	0x3f023de1
    2948:	.word	0x7501b288
    294c:	.word	0x3f49efe0
    2950:	.word	0xb5688f3b
    2954:	.word	0xbfa48228
    2958:	.word	0x0e884455
    295c:	.word	0x3fc9c155
    2960:	.word	0x03eb6f7d
    2964:	.word	0xbfd4d612
    2968:	.word	0x55555555
    296c:	.word	0x3fc55555
    2970:	.word	0xb12e9282
    2974:	.word	0x3fb3b8c5
    2978:	.word	0x1b8d0159
    297c:	.word	0xbfe6066c
    2980:	.word	0x9c598ac8
    2984:	.word	0x40002ae5
    2988:	.word	0x1c8a2d4b
    298c:	.word	0xc0033a27
    2990:	.word	0x54442d18
    2994:	.word	0x3ff921fb
    2998:	.word	0x33145c07
    299c:	.word	0x3c91a626
    29a0:	.word	0x33145c07
    29a4:	.word	0xbc91a626
    29a8:	.word	0x3fefffff
    29ac:	.word	0x3fdfffff
    29b0:	.word	0x3c600000
    29b4:	.word	0x00000000

000029b8 <__ieee754_asin>:
    29b8:	push	{r4, r5, lr}
    29ba:	vmov	r5, s1
    29be:	vpush	{d8-d10}
    29c2:	ldr	r3, [pc, #588]	; (2c10 <__ieee754_asin+0x258>)
    29c4:	bic.w	r4, r5, #2147483648	; 0x80000000
    29c8:	cmp	r4, r3
    29ca:	sub	sp, #12
    29cc:	ble.n	29f0 <__ieee754_asin+0x38>
    29ce:	add.w	r4, r4, #3221225472	; 0xc0000000
    29d2:	vmov	r3, s0
    29d6:	add.w	r4, r4, #1048576	; 0x100000
    29da:	orrs	r3, r4
    29dc:	beq.w	2af0 <__ieee754_asin+0x138>
    29e0:	vsub.f64	d7, d0, d0
    29e4:	vdiv.f64	d0, d7, d7
    29e8:	add	sp, #12
    29ea:	vpop	{d8-d10}
    29ee:	pop	{r4, r5, pc}
    29f0:	ldr	r3, [pc, #544]	; (2c14 <__ieee754_asin+0x25c>)
    29f2:	cmp	r4, r3
    29f4:	bgt.n	2a14 <__ieee754_asin+0x5c>
    29f6:	cmp.w	r4, #1044381696	; 0x3e400000
    29fa:	bge.w	2b2e <__ieee754_asin+0x176>
    29fe:	vmov.f64	d6, #112	; 0x3f800000  1.0
    2a02:	vldr	d7, [pc, #404]	; 2b98 <__ieee754_asin+0x1e0>
    2a06:	vadd.f64	d7, d0, d7
    2a0a:	vcmpe.f64	d7, d6
    2a0e:	vmrs	APSR_nzcv, fpscr
    2a12:	bgt.n	29e8 <__ieee754_asin+0x30>
    2a14:	bl	390c <fabs>
    2a18:	vmov.f64	d7, #112	; 0x3f800000  1.0
    2a1c:	vmov.f64	d6, #96	; 0x3f000000  0.5
    2a20:	vsub.f64	d0, d7, d0
    2a24:	vldr	d5, [pc, #376]	; 2ba0 <__ieee754_asin+0x1e8>
    2a28:	vmul.f64	d8, d0, d6
    2a2c:	vmov.f64	d0, d8
    2a30:	vldr	d6, [pc, #372]	; 2ba8 <__ieee754_asin+0x1f0>
    2a34:	vldr	d4, [pc, #376]	; 2bb0 <__ieee754_asin+0x1f8>
    2a38:	vfma.f64	d6, d8, d5
    2a3c:	vldr	d9, [pc, #376]	; 2bb8 <__ieee754_asin+0x200>
    2a40:	vfma.f64	d4, d8, d6
    2a44:	vldr	d5, [pc, #376]	; 2bc0 <__ieee754_asin+0x208>
    2a48:	vldr	d6, [pc, #380]	; 2bc8 <__ieee754_asin+0x210>
    2a4c:	vfma.f64	d5, d8, d4
    2a50:	vldr	d3, [pc, #380]	; 2bd0 <__ieee754_asin+0x218>
    2a54:	vfma.f64	d6, d8, d5
    2a58:	vfma.f64	d9, d8, d6
    2a5c:	vldr	d4, [pc, #376]	; 2bd8 <__ieee754_asin+0x220>
    2a60:	vmul.f64	d9, d9, d8
    2a64:	vldr	d5, [pc, #376]	; 2be0 <__ieee754_asin+0x228>
    2a68:	vfma.f64	d4, d8, d3
    2a6c:	vldr	d6, [pc, #376]	; 2be8 <__ieee754_asin+0x230>
    2a70:	vfma.f64	d5, d8, d4
    2a74:	vfma.f64	d6, d8, d5
    2a78:	vfma.f64	d7, d8, d6
    2a7c:	vmov.f64	d10, d7
    2a80:	bl	3584 <__ieee754_sqrt>
    2a84:	ldr	r3, [pc, #400]	; (2c18 <__ieee754_asin+0x260>)
    2a86:	cmp	r4, r3
    2a88:	vstr	d0, [sp]
    2a8c:	bgt.n	2b0c <__ieee754_asin+0x154>
    2a8e:	vmov.f64	d5, #0	; 0x40000000  2.0
    2a92:	vdiv.f64	d4, d9, d10
    2a96:	ldrd	r2, r3, [sp]
    2a9a:	vldr	d6, [sp]
    2a9e:	vldr	d7, [pc, #336]	; 2bf0 <__ieee754_asin+0x238>
    2aa2:	vadd.f64	d2, d6, d6
    2aa6:	vldr	d1, [sp]
    2aaa:	movs	r2, #0
    2aac:	vldr	d0, [pc, #328]	; 2bf8 <__ieee754_asin+0x240>
    2ab0:	vmov	d6, r2, r3
    2ab4:	vneg.f64	d3, d6
    2ab8:	vfma.f64	d8, d3, d6
    2abc:	vadd.f64	d6, d1, d6
    2ac0:	vmov.f64	d1, d7
    2ac4:	vfma.f64	d1, d3, d5
    2ac8:	vmov.f64	d3, d1
    2acc:	vdiv.f64	d1, d8, d6
    2ad0:	vfms.f64	d0, d1, d5
    2ad4:	vfnms.f64	d0, d4, d2
    2ad8:	vsub.f64	d0, d0, d3
    2adc:	vsub.f64	d0, d7, d0
    2ae0:	cmp	r5, #0
    2ae2:	it	le
    2ae4:	vnegle.f64	d0, d0
    2ae8:	add	sp, #12
    2aea:	vpop	{d8-d10}
    2aee:	pop	{r4, r5, pc}
    2af0:	vldr	d6, [pc, #268]	; 2c00 <__ieee754_asin+0x248>
    2af4:	vldr	d7, [pc, #256]	; 2bf8 <__ieee754_asin+0x240>
    2af8:	vmul.f64	d7, d0, d7
    2afc:	vfma.f64	d7, d0, d6
    2b00:	vmov.f64	d0, d7
    2b04:	add	sp, #12
    2b06:	vpop	{d8-d10}
    2b0a:	pop	{r4, r5, pc}
    2b0c:	vldr	d5, [sp]
    2b10:	vdiv.f64	d7, d9, d10
    2b14:	vmov.f64	d6, #0	; 0x40000000  2.0
    2b18:	vfma.f64	d5, d5, d7
    2b1c:	vldr	d0, [pc, #232]	; 2c08 <__ieee754_asin+0x250>
    2b20:	vldr	d7, [pc, #220]	; 2c00 <__ieee754_asin+0x248>
    2b24:	vfma.f64	d0, d5, d6
    2b28:	vsub.f64	d0, d7, d0
    2b2c:	b.n	2ae0 <__ieee754_asin+0x128>
    2b2e:	vldr	d4, [pc, #112]	; 2ba0 <__ieee754_asin+0x1e8>
    2b32:	vmul.f64	d7, d0, d0
    2b36:	vmov.f64	d2, #112	; 0x3f800000  1.0
    2b3a:	vldr	d5, [pc, #108]	; 2ba8 <__ieee754_asin+0x1f0>
    2b3e:	vldr	d6, [pc, #112]	; 2bb0 <__ieee754_asin+0x1f8>
    2b42:	vfma.f64	d5, d7, d4
    2b46:	vldr	d4, [pc, #120]	; 2bc0 <__ieee754_asin+0x208>
    2b4a:	vfma.f64	d6, d7, d5
    2b4e:	vldr	d5, [pc, #120]	; 2bc8 <__ieee754_asin+0x210>
    2b52:	vfma.f64	d4, d7, d6
    2b56:	vldr	d6, [pc, #96]	; 2bb8 <__ieee754_asin+0x200>
    2b5a:	vfma.f64	d5, d7, d4
    2b5e:	vldr	d1, [pc, #112]	; 2bd0 <__ieee754_asin+0x218>
    2b62:	vfma.f64	d6, d7, d5
    2b66:	vmul.f64	d6, d6, d7
    2b6a:	vldr	d3, [pc, #108]	; 2bd8 <__ieee754_asin+0x220>
    2b6e:	vldr	d4, [pc, #112]	; 2be0 <__ieee754_asin+0x228>
    2b72:	vfma.f64	d3, d7, d1
    2b76:	vldr	d5, [pc, #112]	; 2be8 <__ieee754_asin+0x230>
    2b7a:	vfma.f64	d4, d7, d3
    2b7e:	vfma.f64	d5, d7, d4
    2b82:	vfma.f64	d2, d7, d5
    2b86:	vdiv.f64	d5, d6, d2
    2b8a:	vfma.f64	d0, d0, d5
    2b8e:	add	sp, #12
    2b90:	vpop	{d8-d10}
    2b94:	pop	{r4, r5, pc}
    2b96:	nop
    2b98:	.word	0x8800759c
    2b9c:	.word	0x7e37e43c
    2ba0:	.word	0x0dfdf709
    2ba4:	.word	0x3f023de1
    2ba8:	.word	0x7501b288
    2bac:	.word	0x3f49efe0
    2bb0:	.word	0xb5688f3b
    2bb4:	.word	0xbfa48228
    2bb8:	.word	0x55555555
    2bbc:	.word	0x3fc55555
    2bc0:	.word	0x0e884455
    2bc4:	.word	0x3fc9c155
    2bc8:	.word	0x03eb6f7d
    2bcc:	.word	0xbfd4d612
    2bd0:	.word	0xb12e9282
    2bd4:	.word	0x3fb3b8c5
    2bd8:	.word	0x1b8d0159
    2bdc:	.word	0xbfe6066c
    2be0:	.word	0x9c598ac8
    2be4:	.word	0x40002ae5
    2be8:	.word	0x1c8a2d4b
    2bec:	.word	0xc0033a27
    2bf0:	.word	0x54442d18
    2bf4:	.word	0x3fe921fb
    2bf8:	.word	0x33145c07
    2bfc:	.word	0x3c91a626
    2c00:	.word	0x54442d18
    2c04:	.word	0x3ff921fb
    2c08:	.word	0x33145c07
    2c0c:	.word	0xbc91a626
    2c10:	.word	0x3fefffff
    2c14:	.word	0x3fdfffff
    2c18:	.word	0x3fef3332
    2c1c:	.word	0x00000000

00002c20 <__ieee754_atan2>:
    2c20:	push	{r4, r5, r6, r7, lr}
    2c22:	sub	sp, #20
    2c24:	vstr	d1, [sp, #8]
    2c28:	ldr	r2, [sp, #8]
    2c2a:	ldr	r0, [sp, #12]
    2c2c:	ldr	r1, [pc, #456]	; (2df8 <__ieee754_atan2+0x1d8>)
    2c2e:	negs	r3, r2
    2c30:	vstr	d0, [sp]
    2c34:	orrs	r3, r2
    2c36:	bic.w	r5, r0, #2147483648	; 0x80000000
    2c3a:	orr.w	r3, r5, r3, lsr #31
    2c3e:	cmp	r3, r1
    2c40:	ldmia.w	sp, {r4, r7}
    2c44:	bhi.n	2ccc <__ieee754_atan2+0xac>
    2c46:	negs	r3, r4
    2c48:	orrs	r3, r4
    2c4a:	bic.w	lr, r7, #2147483648	; 0x80000000
    2c4e:	orr.w	r3, lr, r3, lsr #31
    2c52:	cmp	r3, r1
    2c54:	bhi.n	2ccc <__ieee754_atan2+0xac>
    2c56:	add.w	r3, r0, #3221225472	; 0xc0000000
    2c5a:	add.w	r3, r3, #1048576	; 0x100000
    2c5e:	orrs	r3, r2
    2c60:	beq.n	2d0a <__ieee754_atan2+0xea>
    2c62:	asrs	r6, r0, #30
    2c64:	and.w	r6, r6, #2
    2c68:	orrs.w	r3, r4, lr
    2c6c:	orr.w	r6, r6, r7, lsr #31
    2c70:	beq.n	2cdc <__ieee754_atan2+0xbc>
    2c72:	orrs.w	r3, r2, r5
    2c76:	beq.n	2cf6 <__ieee754_atan2+0xd6>
    2c78:	cmp	r5, r1
    2c7a:	beq.n	2d22 <__ieee754_atan2+0x102>
    2c7c:	cmp	lr, r1
    2c7e:	beq.n	2cf6 <__ieee754_atan2+0xd6>
    2c80:	rsb	r5, r5, lr
    2c84:	asrs	r5, r5, #20
    2c86:	cmp	r5, #60	; 0x3c
    2c88:	bgt.n	2d14 <__ieee754_atan2+0xf4>
    2c8a:	cmp	r0, #0
    2c8c:	blt.n	2d66 <__ieee754_atan2+0x146>
    2c8e:	ldrd	r2, r3, [sp]
    2c92:	vldr	d0, [sp, #8]
    2c96:	vmov	d7, r2, r3
    2c9a:	vdiv.f64	d0, d7, d0
    2c9e:	bl	390c <fabs>
    2ca2:	bl	3708 <atan>
    2ca6:	vmov	r2, r3, d0
    2caa:	cmp	r6, #1
    2cac:	beq.n	2d5c <__ieee754_atan2+0x13c>
    2cae:	cmp	r6, #2
    2cb0:	beq.n	2d46 <__ieee754_atan2+0x126>
    2cb2:	cmp	r6, #0
    2cb4:	beq.n	2d40 <__ieee754_atan2+0x120>
    2cb6:	vldr	d7, [pc, #232]	; 2da0 <__ieee754_atan2+0x180>
    2cba:	vldr	d6, [pc, #236]	; 2da8 <__ieee754_atan2+0x188>
    2cbe:	vmov	d5, r2, r3
    2cc2:	vsub.f64	d7, d5, d7
    2cc6:	vsub.f64	d0, d7, d6
    2cca:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2ccc:	vldr	d7, [sp, #8]
    2cd0:	vldr	d6, [sp]
    2cd4:	vadd.f64	d0, d7, d6
    2cd8:	add	sp, #20
    2cda:	pop	{r4, r5, r6, r7, pc}
    2cdc:	cmp	r6, #2
    2cde:	beq.n	2d1c <__ieee754_atan2+0xfc>
    2ce0:	vldr	d0, [pc, #204]	; 2db0 <__ieee754_atan2+0x190>
    2ce4:	vldr	d7, [sp]
    2ce8:	cmp	r6, #3
    2cea:	it	eq
    2cec:	vmoveq.f64	d7, d0
    2cf0:	vmov.f64	d0, d7
    2cf4:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2cf6:	vldr	d7, [pc, #192]	; 2db8 <__ieee754_atan2+0x198>
    2cfa:	vldr	d0, [pc, #196]	; 2dc0 <__ieee754_atan2+0x1a0>
    2cfe:	cmp	r7, #0
    2d00:	it	ge
    2d02:	vmovge.f64	d0, d7
    2d06:	add	sp, #20
    2d08:	pop	{r4, r5, r6, r7, pc}
    2d0a:	add	sp, #20
    2d0c:	ldmia.w	sp!, {r4, r5, r6, r7, lr}
    2d10:	b.w	3708 <atan>
    2d14:	add	r3, pc, #160	; (adr r3, 2db8 <__ieee754_atan2+0x198>)
    2d16:	ldrd	r2, r3, [r3]
    2d1a:	b.n	2caa <__ieee754_atan2+0x8a>
    2d1c:	vldr	d0, [pc, #136]	; 2da8 <__ieee754_atan2+0x188>
    2d20:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d22:	cmp	lr, r5
    2d24:	beq.n	2d70 <__ieee754_atan2+0x150>
    2d26:	cmp	r6, #2
    2d28:	beq.n	2d1c <__ieee754_atan2+0xfc>
    2d2a:	cmp	r6, #3
    2d2c:	beq.n	2d8a <__ieee754_atan2+0x16a>
    2d2e:	vldr	d7, [pc, #152]	; 2dc8 <__ieee754_atan2+0x1a8>
    2d32:	vldr	d0, [pc, #156]	; 2dd0 <__ieee754_atan2+0x1b0>
    2d36:	cmp	r6, #1
    2d38:	it	eq
    2d3a:	vmoveq.f64	d0, d7
    2d3e:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d40:	vmov	d0, r2, r3
    2d44:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d46:	vldr	d7, [pc, #88]	; 2da0 <__ieee754_atan2+0x180>
    2d4a:	vldr	d6, [pc, #92]	; 2da8 <__ieee754_atan2+0x188>
    2d4e:	vmov	d5, r2, r3
    2d52:	vsub.f64	d7, d5, d7
    2d56:	vsub.f64	d0, d6, d7
    2d5a:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d5c:	add.w	r3, r3, #2147483648	; 0x80000000
    2d60:	vmov	d0, r2, r3
    2d64:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d66:	adds	r5, #60	; 0x3c
    2d68:	bge.n	2c8e <__ieee754_atan2+0x6e>
    2d6a:	movs	r2, #0
    2d6c:	movs	r3, #0
    2d6e:	b.n	2caa <__ieee754_atan2+0x8a>
    2d70:	cmp	r6, #2
    2d72:	beq.n	2d96 <__ieee754_atan2+0x176>
    2d74:	cmp	r6, #3
    2d76:	beq.n	2d90 <__ieee754_atan2+0x170>
    2d78:	vldr	d7, [pc, #92]	; 2dd8 <__ieee754_atan2+0x1b8>
    2d7c:	vldr	d0, [pc, #96]	; 2de0 <__ieee754_atan2+0x1c0>
    2d80:	cmp	r6, #1
    2d82:	it	eq
    2d84:	vmoveq.f64	d0, d7
    2d88:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d8a:	vldr	d0, [pc, #36]	; 2db0 <__ieee754_atan2+0x190>
    2d8e:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d90:	vldr	d0, [pc, #84]	; 2de8 <__ieee754_atan2+0x1c8>
    2d94:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d96:	vldr	d0, [pc, #88]	; 2df0 <__ieee754_atan2+0x1d0>
    2d9a:	b.n	2cd8 <__ieee754_atan2+0xb8>
    2d9c:	nop.w
    2da0:	.word	0x33145c07
    2da4:	.word	0x3ca1a626
    2da8:	.word	0x54442d18
    2dac:	.word	0x400921fb
    2db0:	.word	0x54442d18
    2db4:	.word	0xc00921fb
    2db8:	.word	0x54442d18
    2dbc:	.word	0x3ff921fb
    2dc0:	.word	0x54442d18
    2dc4:	.word	0xbff921fb
    2dc8:	.word	0x00000000
    2dcc:	.word	0x80000000
	...
    2dd8:	.word	0x54442d18
    2ddc:	.word	0xbfe921fb
    2de0:	.word	0x54442d18
    2de4:	.word	0x3fe921fb
    2de8:	.word	0x7f3321d2
    2dec:	.word	0xc002d97c
    2df0:	.word	0x7f3321d2
    2df4:	.word	0x4002d97c
    2df8:	.word	0x7ff00000
    2dfc:	.word	0x00000000

00002e00 <__ieee754_pow>:
    2e00:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2e04:	vmov	r0, r1, d1
    2e08:	vpush	{d8-d11}
    2e0c:	bic.w	r5, r1, #2147483648	; 0x80000000
    2e10:	orrs.w	r4, r5, r0
    2e14:	sub	sp, #28
    2e16:	beq.n	2e8e <__ieee754_pow+0x8e>
    2e18:	vmov	r2, r3, d0
    2e1c:	ldr	r7, [pc, #424]	; (2fc8 <__ieee754_pow+0x1c8>)
    2e1e:	bic.w	r4, r3, #2147483648	; 0x80000000
    2e22:	cmp	r4, r7
    2e24:	vmov	sl, s0
    2e28:	mov	r9, r3
    2e2a:	bgt.n	2e80 <__ieee754_pow+0x80>
    2e2c:	mov	r8, r1
    2e2e:	vmov	r6, s2
    2e32:	beq.n	2e7e <__ieee754_pow+0x7e>
    2e34:	cmp	r5, r7
    2e36:	bgt.n	2e80 <__ieee754_pow+0x80>
    2e38:	ldr	r7, [pc, #396]	; (2fc8 <__ieee754_pow+0x1c8>)
    2e3a:	cmp	r5, r7
    2e3c:	beq.n	2f34 <__ieee754_pow+0x134>
    2e3e:	cmp.w	r9, #0
    2e42:	blt.n	2f3a <__ieee754_pow+0x13a>
    2e44:	mov.w	fp, #0
    2e48:	cbnz	r6, 2eb4 <__ieee754_pow+0xb4>
    2e4a:	ldr	r6, [pc, #380]	; (2fc8 <__ieee754_pow+0x1c8>)
    2e4c:	cmp	r5, r6
    2e4e:	beq.w	2f72 <__ieee754_pow+0x172>
    2e52:	ldr	r6, [pc, #376]	; (2fcc <__ieee754_pow+0x1cc>)
    2e54:	cmp	r5, r6
    2e56:	beq.n	2f26 <__ieee754_pow+0x126>
    2e58:	cmp.w	r8, #1073741824	; 0x40000000
    2e5c:	beq.w	330e <__ieee754_pow+0x50e>
    2e60:	ldr	r6, [pc, #364]	; (2fd0 <__ieee754_pow+0x1d0>)
    2e62:	cmp	r8, r6
    2e64:	bne.n	2eb4 <__ieee754_pow+0xb4>
    2e66:	cmp.w	r9, #0
    2e6a:	blt.n	2eb4 <__ieee754_pow+0xb4>
    2e6c:	vmov	d0, r2, r3
    2e70:	add	sp, #28
    2e72:	vpop	{d8-d11}
    2e76:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2e7a:	b.w	3584 <__ieee754_sqrt>
    2e7e:	cbz	r2, 2e9c <__ieee754_pow+0x9c>
    2e80:	add.w	r4, r4, #3221225472	; 0xc0000000
    2e84:	add.w	r4, r4, #1048576	; 0x100000
    2e88:	orrs.w	r3, r4, sl
    2e8c:	bne.n	2ea0 <__ieee754_pow+0xa0>
    2e8e:	vmov.f64	d0, #112	; 0x3f800000  1.0
    2e92:	add	sp, #28
    2e94:	vpop	{d8-d11}
    2e98:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    2e9c:	cmp	r5, r4
    2e9e:	ble.n	2e38 <__ieee754_pow+0x38>
    2ea0:	ldr	r0, [pc, #304]	; (2fd4 <__ieee754_pow+0x1d4>)
    2ea2:	add	sp, #28
    2ea4:	vpop	{d8-d11}
    2ea8:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2eac:	b.w	3930 <nan>
    2eb0:	mov.w	fp, #0
    2eb4:	mov	r6, r2
    2eb6:	mov	r7, r3
    2eb8:	vmov	d0, r6, r7
    2ebc:	strd	r0, r1, [sp, #8]
    2ec0:	bl	390c <fabs>
    2ec4:	vstr	d0, [sp]
    2ec8:	cmp.w	sl, #0
    2ecc:	beq.n	2f04 <__ieee754_pow+0x104>
    2ece:	mov.w	r9, r9, lsr #31
    2ed2:	add.w	r9, r9, #4294967295
    2ed6:	orrs.w	r3, fp, r9
    2eda:	beq.n	2f9a <__ieee754_pow+0x19a>
    2edc:	ldr	r3, [pc, #248]	; (2fd8 <__ieee754_pow+0x1d8>)
    2ede:	cmp	r5, r3
    2ee0:	ble.w	2fe4 <__ieee754_pow+0x1e4>
    2ee4:	add.w	r3, r3, #34603008	; 0x2100000
    2ee8:	cmp	r5, r3
    2eea:	ble.w	3422 <__ieee754_pow+0x622>
    2eee:	ldr	r3, [pc, #236]	; (2fdc <__ieee754_pow+0x1dc>)
    2ef0:	cmp	r4, r3
    2ef2:	ble.n	2fa8 <__ieee754_pow+0x1a8>
    2ef4:	cmp.w	r8, #0
    2ef8:	ble.n	2fae <__ieee754_pow+0x1ae>
    2efa:	vldr	d0, [pc, #188]	; 2fb8 <__ieee754_pow+0x1b8>
    2efe:	vmul.f64	d0, d0, d0
    2f02:	b.n	2e92 <__ieee754_pow+0x92>
    2f04:	cbz	r4, 2f10 <__ieee754_pow+0x110>
    2f06:	ldr	r3, [pc, #196]	; (2fcc <__ieee754_pow+0x1cc>)
    2f08:	bic.w	r2, r9, #3221225472	; 0xc0000000
    2f0c:	cmp	r2, r3
    2f0e:	bne.n	2ece <__ieee754_pow+0xce>
    2f10:	cmp.w	r8, #0
    2f14:	blt.w	3410 <__ieee754_pow+0x610>
    2f18:	cmp.w	r9, #0
    2f1c:	blt.w	32ec <__ieee754_pow+0x4ec>
    2f20:	vldr	d0, [sp]
    2f24:	b.n	2e92 <__ieee754_pow+0x92>
    2f26:	cmp.w	r8, #0
    2f2a:	blt.w	34a6 <__ieee754_pow+0x6a6>
    2f2e:	vmov	d0, r2, r3
    2f32:	b.n	2e92 <__ieee754_pow+0x92>
    2f34:	cmp	r6, #0
    2f36:	beq.n	2e3e <__ieee754_pow+0x3e>
    2f38:	b.n	2e80 <__ieee754_pow+0x80>
    2f3a:	ldr	r7, [pc, #164]	; (2fe0 <__ieee754_pow+0x1e0>)
    2f3c:	cmp	r5, r7
    2f3e:	bgt.n	2f94 <__ieee754_pow+0x194>
    2f40:	sub.w	r7, r7, #55574528	; 0x3500000
    2f44:	cmp	r5, r7
    2f46:	ble.w	2e44 <__ieee754_pow+0x44>
    2f4a:	asrs	r7, r5, #20
    2f4c:	subw	r7, r7, #1023	; 0x3ff
    2f50:	cmp	r7, #20
    2f52:	ble.w	34c2 <__ieee754_pow+0x6c2>
    2f56:	rsb	r7, r7, #52	; 0x34
    2f5a:	lsr.w	lr, r6, r7
    2f5e:	lsl.w	r7, lr, r7
    2f62:	cmp	r6, r7
    2f64:	bne.w	2e44 <__ieee754_pow+0x44>
    2f68:	and.w	lr, lr, #1
